,Gender,Age,Education_Level,Institution_Type,IT_Student,Location,Load_shedding,Financial_Condition,Internet_Type,Network_Type,Class_Duration,Self_Lms,Device,Adaptivity_Level
0,0,3,2,1,0,1,1,0,1,2,2,0,2,2
1,1,3,2,1,0,1,0,0,0,2,1,1,1,2
2,1,2,0,0,0,1,1,0,1,2,1,0,1,2
3,1,1,1,1,0,1,1,0,0,2,1,0,1,2
4,1,2,1,1,0,1,1,1,0,1,0,0,1,1
5,0,1,1,1,0,1,1,1,0,1,1,0,1,1
6,0,1,1,1,0,1,1,0,1,2,0,0,1,1
7,0,1,1,1,0,1,1,0,1,2,1,0,1,2
8,0,2,0,0,0,1,1,0,1,2,1,0,1,1
9,0,1,1,1,0,1,1,0,0,1,1,0,1,2
10,1,2,2,0,0,1,1,0,1,2,1,0,1,1
11,1,2,0,1,0,1,1,0,1,2,1,0,1,1
12,0,1,1,1,1,1,1,0,0,1,1,0,1,2
13,1,2,0,1,0,0,1,0,1,2,1,0,1,1
14,1,1,1,1,0,1,1,1,0,1,1,0,1,2
15,0,1,1,1,0,1,0,1,1,2,1,0,1,1
16,1,4,2,0,1,1,1,1,0,2,0,0,0,1
17,1,3,2,0,0,0,1,0,1,2,1,0,1,1
18,1,2,0,1,0,1,0,0,1,2,1,0,1,1
19,1,2,0,1,0,1,0,0,1,2,2,0,1,2
20,1,5,1,1,0,1,1,2,1,2,1,0,1,0
21,0,5,1,0,0,1,1,0,0,2,0,0,1,1
22,1,2,0,1,0,0,1,0,0,1,2,1,1,1
23,1,1,1,1,0,1,1,0,0,1,1,0,1,2
24,0,2,0,0,0,1,1,0,1,2,2,0,1,2
25,0,1,1,1,0,1,1,0,0,2,1,0,1,2
26,1,0,1,1,0,1,1,0,0,2,1,0,1,2
27,0,4,2,1,1,1,1,0,1,2,2,0,0,2
28,1,0,1,1,0,1,1,0,0,2,1,0,1,2
29,1,2,0,1,0,1,0,0,1,2,2,0,1,2
30,1,5,1,1,0,1,1,0,0,1,1,0,1,2
31,1,2,0,1,0,0,1,0,0,2,1,0,1,1
32,0,3,2,1,1,1,1,0,0,2,1,0,1,2
33,1,2,0,1,0,1,1,0,1,2,1,0,1,2
34,0,1,1,1,0,1,1,1,0,1,1,0,1,1
35,1,3,2,1,1,1,1,0,1,1,2,1,1,2
36,1,3,0,0,1,1,1,0,0,2,1,0,1,2
37,1,5,1,1,0,1,1,1,0,1,1,0,1,0
38,1,4,2,0,0,0,1,1,0,2,1,0,1,1
39,1,1,1,0,0,1,1,0,1,1,1,0,1,1
40,0,3,2,1,0,1,1,0,1,2,2,1,0,2
41,1,3,2,1,1,1,1,0,1,2,1,1,1,2
42,1,2,1,1,0,1,1,1,0,1,0,0,1,1
43,0,1,1,1,0,1,1,0,0,2,1,0,1,2
44,0,3,2,1,1,1,1,0,1,1,2,1,0,1
45,0,3,2,1,1,1,1,0,1,2,1,0,0,2
46,1,0,1,1,0,1,1,1,0,2,1,0,1,2
47,1,1,1,1,0,1,1,0,0,1,1,0,1,2
48,0,1,1,1,0,1,1,0,0,2,1,0,1,2
49,0,3,2,1,1,1,1,0,1,1,2,1,0,1
50,0,2,0,0,0,1,1,0,1,2,1,0,1,1
51,1,1,1,1,0,1,1,0,0,2,1,0,1,2
52,0,3,2,1,1,1,0,0,0,1,2,1,1,2
53,0,4,2,0,1,0,1,1,0,2,1,0,1,2
54,0,0,1,1,0,1,1,1,0,2,1,0,1,1
55,1,0,1,1,0,1,1,0,0,2,1,0,1,2
56,0,3,2,0,0,1,1,0,0,2,0,0,1,1
57,1,2,2,1,1,1,1,0,0,1,1,0,1,1
58,1,1,1,1,0,0,0,0,0,1,0,0,1,1
59,0,2,1,0,0,0,1,1,0,1,0,0,1,1
60,0,3,2,1,0,1,1,0,1,2,2,0,1,2
61,0,3,0,0,0,0,1,0,0,2,0,0,1,1
62,1,2,0,1,0,1,1,0,0,1,1,1,1,2
